,greatstone_rating
13140,3
13141,3
13142,3
13143,3
13144,2
13145,3
13146,4
13147,3
13148,4
13149,3
13150,3
13151,4
13152,3
13153,3
13154,3
13155,3
13156,3
13157,4
13158,3
13159,3
13160,3
13161,3
13162,3
13163,3
13164,4
13165,3
13166,2
13167,4
13168,4
13169,2
13170,3
13171,3
13172,4
13173,3
13174,3
13175,2
13176,2
13177,1
13178,4
13179,2
13180,3
13181,4
13182,4
13183,3
13184,4
13185,3
13186,4
13187,2
13188,3
13189,4
13190,3
13191,3
13192,3
13193,4
13194,4
13195,3
13196,4
13197,3
13198,4
13199,3
13200,4
13201,4
13202,4
13203,3
13204,3
13205,4
13206,5
13207,3
13208,3
13209,5
13210,3
13211,3
13212,5
13213,5
13214,5
13215,3
13216,3
13217,3
13218,3
13219,3
13220,3
13221,4
13222,4
13223,4
13224,4
13225,3
13226,3
13227,5
13228,5
13229,3
13230,5
13231,3
13232,5
13233,5
13234,5
13235,3
13236,0
13237,0
13238,0
13239,0
13240,0
13241,3
13242,4
13243,3
13244,3
13245,3
13246,3
13247,3
13248,3
13249,3
13250,3
13251,3
13252,4
13253,2
13254,3
13255,2
13256,2
13257,3
13258,3
13259,4
13260,3
13261,2
13262,2
13263,4
13264,4
13265,3
13266,4
13267,2
13268,3
13269,2
13270,2
13271,3
13272,3
13273,5
13274,5
13275,2
13276,3
13277,2
13278,3
13279,3
13280,3
13281,2
13282,3
13283,3
13284,3
13285,2
13286,3
13287,2
13288,3
13289,3
13290,3
13291,3
13292,4
13293,3
13294,3
13295,4
13296,3
13297,5
13298,5
13299,5
13300,3
13301,5
13302,3
13303,4
13304,3
13305,3
13306,3
13307,3
13308,4
13309,3
13310,3
13311,3
13312,3
13313,3
13314,3
13315,3
13316,3
13317,3
13318,3
13319,3
13320,3
13321,3
13322,3
13323,3
13324,3
13325,2
13326,2
13327,3
13328,3
13329,3
13330,3
13331,4
13332,3
13333,3
13334,3
13335,4
13336,5
13337,2
13338,1
13339,2
13340,2
13341,2
13342,2
13343,2
13344,1
13345,2
13346,2
13347,2
13348,2
13349,1
13350,2
13351,3
13352,3
13353,2
13354,3
13355,3
13356,2
13357,3
13358,5
13359,4
13360,5
13361,3
13362,3
13363,4
13364,5
13365,5
13366,3
13367,5
13368,4
13369,5
13370,3
13371,3
13372,5
13373,5
13374,5
13375,5
13376,5
13377,3
13378,2
13379,4
13380,4
13381,4
13382,3
13383,5
13384,5
13385,5
13386,0
13387,0
13388,0
13389,3
13390,3
13391,3
13392,3
13393,3
13394,2
13395,2
13396,2
13397,3
13398,2
13399,3
13400,3
13401,2
13402,3
13403,3
13404,3
13405,3
13406,3
13407,3
13408,3
13409,3
13410,2
13411,3
13412,2
13413,3
13414,4
13415,4
13416,4
13417,4
13418,2
13419,3
13420,3
13421,2
13422,3
13423,2
13424,5
13425,5
13426,5
13427,3
13428,3
13429,3
13430,3
13431,1
13432,3
13433,1
13434,1
13435,3
13436,1
13437,3
13438,1
13439,1
13440,1
13441,2
13442,2
13443,0
13444,3
13445,3
13446,3
13447,4
13448,3
13449,1
13450,1
13451,3
13452,3
13453,1
13454,3
13455,3
13456,3
13457,3
13458,3
13459,4
13460,4
13461,4
13462,3
13463,4
13464,3
13465,3
13466,3
13467,3
13468,1
13469,2
13470,3
13471,1
13472,3
13473,1
13474,3
13475,3
13476,3
13477,3
13478,2
13479,3
13480,3
13481,2
13482,3
13483,3
13484,2
13485,2
13486,3
13487,3
13488,4
13489,3
13490,2
13491,2
13492,3
13493,2
13494,3
13495,3
13496,3
13497,3
13498,3
13499,3
13500,3
13501,3
13502,2
13503,1
13504,1
13505,1
13506,2
13507,2
13508,0
13509,3
13510,3
13511,3
13512,3
13513,3
13514,3
13515,3
13516,3
13517,3
13518,2
13519,2
13520,2
13521,3
13522,4
13523,5
13524,3
13525,3
13526,3
13527,3
13528,3
13529,3
13530,2
13531,4
13532,3
13533,4
13534,3
13535,3
13536,3
13537,3
13538,3
13539,3
13540,3
13541,4
13542,3
13543,0
13544,0
13545,1
13546,3
13547,3
13548,2
13549,1
13550,3
13551,3
13552,3
13553,3
13554,3
13555,2
13556,2
13557,2
13558,2
13559,2
13560,3
13561,2
13562,4
13563,4
13564,0
13565,3
13566,3
13567,3
13568,3
13569,3
13570,3
13571,3
13572,3
13573,3
13574,3
13575,3
13576,3
13577,2
13578,3
13579,3
13580,3
13581,3
13582,4
13583,5
13584,5
13585,5
13586,3
13587,3
13588,2
13589,2
13590,2
13591,3
13592,3
13593,3
13594,3
13595,3
13596,3
13597,2
13598,3
13599,3
13600,2
13601,1
13602,1
13603,1
13604,3
13605,3
13606,3
13607,3
13608,4
13609,4
13610,4
13611,3
13612,3
13613,3
13614,3
13615,4
13616,2
13617,3
13618,3
13619,2
13620,3
13621,3
13622,3
13623,2
13624,4
13625,3
13626,4
13627,4
13628,3
13629,3
13630,5
13631,2
13632,3
13633,3
13634,2
13635,3
13636,0
13637,0
13638,0
13639,0
13640,3
13641,3
13642,3
13643,2
13644,3
13645,2
13646,3
13647,3
13648,3
13649,3
13650,3
13651,3
13652,2
13653,3
13654,3
13655,2
13656,2
13657,4
13658,5
13659,4
13660,3
13661,5
13662,4
13663,5
13664,5
13665,5
13666,5
13667,1
13668,1
13669,4
13670,4
13671,4
13672,4
13673,4
13674,1
13675,1
13676,2
13677,1
13678,3
13679,3
13680,3
13681,3
13682,3
13683,3
13684,3
13685,3
13686,3
13687,3
13688,3
13689,4
13690,4
13691,3
13692,3
13693,3
13694,3
13695,2
13696,3
13697,2
13698,3
13699,2
13700,4
13701,3
13702,3
13703,3
13704,3
13705,3
13706,3
13707,3
13708,1
13709,4
13710,3
13711,4
13712,4
13713,3
13714,3
13715,3
13716,3
13717,3
13718,1
13719,3
13720,3
13721,2
13722,3
13723,2
13724,2
13725,2
13726,5
13727,3
13728,2
13729,2
13730,2
13731,1
13732,2
13733,1
13734,1
13735,2
13736,2
13737,3
13738,3
13739,3
13740,3
13741,3
13742,3
13743,3
13744,4
13745,3
13746,3
13747,3
13748,3
13749,3
13750,3
13751,3
13752,3
13753,4
13754,4
13755,4
13756,3
13757,3
13758,4
13759,3
13760,4
13761,3
13762,3
13763,4
13764,4
13765,4
13766,4
13767,3
13768,2
13769,5
13770,5
13771,5
13772,5
13773,0
13774,0
13775,0
13776,1
13777,1
13778,1
13779,1
13780,1
13781,1
13782,1
13783,4
13784,0
13785,0
13786,0
13787,3
13788,3
13789,3
13790,1
13791,1
13792,1
13793,1
13794,1
13795,1
13796,2
13797,3
13798,3
13799,2
13800,2
13801,3
13802,2
13803,2
13804,2
13805,2
13806,2
13807,2
13808,2
13809,2
13810,2
13811,2
13812,2
13813,3
13814,3
13815,3
13816,3
13817,3
13818,3
13819,3
13820,3
13821,3
13822,4
13823,3
13824,4
13825,4
13826,0
13827,0
13828,2
13829,2
13830,2
13831,2
13832,2
13833,4
13834,3
13835,3
13836,3
13837,3
13838,3
13839,3
13840,3
13841,3
13842,3
13843,4
13844,4
13845,4
13846,3
13847,3
13848,3
13849,3
13850,2
13851,2
13852,2
13853,2
13854,5
13855,3
13856,3
13857,3
13858,3
13859,3
13860,3
13861,4
13862,3
13863,4
13864,4
13865,4
13866,3
13867,4
13868,4
13869,3
13870,3
13871,3
13872,3
13873,3
13874,1
13875,4
13876,2
13877,2
13878,2
13879,3
13880,3
13881,4
13882,3
13883,3
13884,3
13885,2
13886,3
13887,3
13888,3
13889,3
13890,4
13891,4
13892,4
13893,3
13894,3
13895,5
13896,5
13897,0
13898,4
13899,3
13900,3
13901,3
13902,2
13903,3
13904,2
13905,2
13906,3
13907,2
13908,3
13909,4
13910,3
13911,3
13912,3
13913,3
13914,3
13915,1
13916,1
13917,1
13918,3
13919,3
13920,3
13921,2
13922,1
13923,1
13924,4
13925,4
13926,3
13927,4
13928,4
13929,3
13930,2
13931,3
13932,3
13933,1
13934,3
13935,3
13936,3
13937,2
13938,2
13939,1
13940,2
13941,2
13942,4
13943,2
13944,1
13945,3
13946,1
13947,1
13948,1
13949,3
13950,1
13951,3
13952,4
13953,3
13954,3
13955,4
13956,3
13957,5
13958,3
13959,0
13960,0
13961,0
13962,3
13963,3
13964,3
13965,3
13966,3
13967,2
13968,3
13969,1
13970,1
13971,2
13972,2
13973,2
13974,2
13975,2
13976,3
13977,3
13978,2
13979,1
13980,1
13981,1
13982,3
13983,2
13984,1
13985,3
13986,2
13987,3
13988,3
13989,3
13990,3
13991,3
13992,3
13993,2
13994,3
13995,4
13996,4
13997,3
13998,3
13999,4
14000,5
14001,3
14002,5
14003,3
14004,5
14005,4
14006,4
14007,4
14008,5
14009,3
14010,3
14011,3
14012,5
14013,3
14014,3
14015,3
14016,3
14017,1
14018,1
14019,1
14020,3
14021,4
14022,4
14023,4
14024,2
14025,3
14026,3
14027,3
14028,3
14029,3
14030,3
14031,2
14032,2
14033,2
14034,2
14035,3
14036,3
14037,0
14038,5
14039,5
14040,3
14041,2
14042,2
14043,1
14044,1
14045,2
14046,2
14047,3
14048,2
14049,2
14050,2
14051,2
14052,2
14053,2
14054,3
14055,3
14056,0
14057,0
14058,0
14059,0
14060,0
14061,0
14062,3
14063,3
14064,3
14065,2
14066,3
14067,3
14068,3
14069,3
14070,3
14071,3
14072,3
14073,4
14074,4
14075,3
14076,3
14077,3
14078,5
14079,5
14080,3
14081,3
14082,3
14083,3
14084,3
14085,3
14086,0
14087,0
14088,0
14089,0
14090,2
14091,3
14092,3
14093,3
14094,2
14095,2
14096,2
14097,2
14098,3
14099,3
14100,3
14101,1
14102,4
14103,4
14104,3
14105,3
14106,3
14107,3
14108,3
14109,3
14110,2
14111,3
14112,2
14113,3
14114,3
14115,2
14116,2
14117,2
14118,3
14119,1
14120,0
14121,2
14122,4
14123,4
14124,3
14125,4
14126,4
14127,4
14128,3
14129,3
14130,3
14131,4
14132,3
14133,3
14134,4
14135,4
14136,3
14137,3
14138,3
14139,3
14140,4
14141,0
14142,0
14143,0
14144,0
14145,3
14146,5
14147,4
14148,3
14149,3
14150,1
14151,3
14152,3
14153,3
14154,3
14155,3
14156,3
14157,2
14158,3
14159,3
14160,2
14161,3
14162,3
14163,3
14164,4
14165,4
14166,3
14167,3
14168,3
14169,4
14170,3
14171,3
14172,3
14173,2
14174,2
14175,3
14176,2
14177,3
14178,3
14179,3
14180,3
14181,2
14182,2
14183,3
14184,3
14185,3
14186,3
14187,5
14188,5
14189,5
14190,5
14191,5
14192,5
14193,5
14194,5
14195,5
14196,3
14197,1
14198,2
14199,1
14200,2
14201,2
14202,2
14203,3
14204,3
14205,3
14206,3
14207,3
14208,3
14209,3
14210,3
14211,3
14212,2
14213,2
14214,2
14215,3
14216,2
14217,3
14218,3
14219,4
14220,4
14221,3
14222,4
14223,4
14224,4
14225,3
14226,3
14227,3
14228,4
14229,2
14230,2
14231,2
14232,3
14233,3
14234,3
14235,3
14236,3
14237,3
14238,3
14239,3
14240,3
14241,3
14242,3
14243,2
14244,2
14245,2
14246,2
14247,0
14248,3
14249,3
14250,1
14251,3
14252,3
14253,3
14254,3
14255,4
14256,3
14257,3
14258,2
14259,2
14260,2
14261,2
14262,2
14263,4
14264,4
14265,2
14266,3
14267,2
14268,3
14269,2
14270,3
14271,3
14272,2
14273,4
14274,4
14275,4
14276,3
14277,3
14278,4
14279,3
14280,5
14281,2
14282,3
14283,3
14284,3
14285,4
14286,4
14287,4
14288,3
14289,4
14290,4
14291,4
14292,4
14293,4
14294,2
14295,2
14296,2
14297,2
14298,2
14299,2
14300,2
14301,2
14302,2
14303,2
14304,1
14305,2
14306,2
14307,1
14308,2
14309,3
14310,2
14311,3
14312,2
14313,1
14314,1
14315,3
14316,3
14317,3
14318,3
14319,3
14320,3
14321,4
14322,3
14323,4
14324,4
14325,4
14326,4
14327,1
14328,1
14329,3
14330,2
14331,3
14332,3
14333,2
14334,3
14335,4
14336,3
14337,4
14338,4
14339,3
14340,3
14341,3
14342,3
14343,3
14344,3
14345,3
14346,3
14347,1
14348,1
14349,1
14350,4
14351,4
14352,4
14353,3
14354,4
14355,4
14356,3
14357,3
14358,3
14359,5
14360,5
14361,3
14362,3
14363,3
14364,3
14365,3
14366,3
14367,3
14368,2
14369,3
14370,2
14371,2
14372,2
14373,3
14374,4
14375,3
14376,3
14377,3
14378,3
14379,3
14380,3
14381,2
14382,2
14383,2
14384,3
14385,3
14386,2
14387,3
14388,1
14389,2
14390,3
14391,2
14392,3
14393,3
14394,4
14395,3
14396,3
14397,4
14398,3
14399,3
14400,3
14401,3
14402,3
14403,4
14404,4
14405,4
14406,3
14407,4
14408,2
14409,2
14410,4
14411,3
14412,0
14413,0
14414,0
14415,4
14416,3
14417,1
14418,3
14419,3
14420,4
14421,3
14422,3
14423,3
14424,3
14425,1
14426,1
14427,3
14428,3
14429,2
14430,2
14431,0
14432,2
14433,3
14434,3
14435,3
14436,3
14437,3
14438,3
14439,3
14440,3
14441,4
14442,3
14443,3
14444,4
14445,4
14446,1
14447,1
14448,1
14449,1
14450,4
14451,3
14452,3
14453,3
14454,2
14455,3
14456,3
14457,3
14458,2
14459,2
14460,3
14461,4
14462,4
14463,4
14464,4
14465,4
14466,4
14467,4
14468,3
14469,3
14470,2
14471,2
14472,3
14473,3
14474,3
14475,2
14476,2
14477,3
14478,2
14479,2
14480,1
14481,3
14482,3
14483,1
14484,3
14485,3
14486,3
14487,3
14488,3
14489,3
14490,4
14491,3
14492,3
14493,2
14494,2
14495,2
14496,2
14497,2
14498,3
14499,2
14500,4
14501,2
14502,2
14503,2
14504,3
14505,2
14506,2
14507,2
14508,2
14509,2
14510,2
14511,2
14512,5
14513,0
14514,3
14515,4
14516,3
14517,3
14518,2
14519,3
14520,0
14521,4
14522,3
14523,4
14524,3
14525,4
14526,4
14527,0
14528,0
14529,0
14530,5
14531,5
14532,5
14533,5
14534,5
14535,5
14536,5
14537,5
14538,5
14539,3
14540,3
14541,3
14542,3
14543,0
14544,3
14545,3
14546,2
14547,3
14548,3
14549,3
14550,3
14551,4
14552,3
14553,3
14554,3
14555,2
14556,3
14557,3
14558,3
14559,2
14560,3
14561,3
14562,5
14563,5
14564,3
14565,3
14566,3
14567,4
14568,5
14569,5
14570,4
14571,4
14572,3
14573,3
14574,3
14575,2
14576,3
14577,3
14578,3
14579,3
14580,3
14581,3
14582,2
14583,3
14584,3
14585,2
14586,2
14587,2
14588,2
14589,3
14590,3
14591,5
14592,5
14593,4
14594,5
14595,4
14596,3
14597,3
14598,3
14599,3
14600,3
14601,3
14602,2
14603,3
14604,3
14605,3
14606,3
14607,1
14608,3
14609,3
14610,2
14611,3
14612,0
14613,4
14614,5
14615,5
14616,5
14617,5
14618,3
14619,4
14620,3
14621,3
14622,3
14623,3
14624,1
14625,1
14626,1
14627,0
14628,3
14629,3
14630,3
14631,4
14632,4
14633,1
14634,2
14635,2
14636,2
14637,3
14638,0
14639,0
14640,0
14641,0
14642,0
14643,0
14644,0
14645,0
14646,0
14647,0
14648,3
14649,3
14650,3
14651,3
14652,3
14653,4
14654,4
14655,4
14656,4
14657,4
14658,3
14659,4
14660,4
14661,2
14662,4
14663,3
14664,3
14665,3
14666,3
14667,4
14668,3
14669,3
14670,1
14671,3
14672,3
14673,3
14674,3
14675,3
14676,4
14677,4
14678,4
14679,3
14680,4
14681,3
14682,3
14683,3
14684,3
14685,3
14686,2
14687,3
14688,3
14689,3
14690,3
14691,3
14692,2
14693,2
14694,2
14695,2
14696,3
14697,2
14698,2
14699,3
14700,0
14701,0
14702,0
14703,3
14704,4
14705,3
14706,3
14707,4
14708,1
14709,4
14710,5
14711,4
14712,5
14713,4
14714,3
14715,3
14716,3
14717,3
14718,3
14719,4
14720,3
14721,3
14722,4
14723,4
14724,4
14725,2
14726,2
14727,3
14728,0
14729,1
14730,1
14731,3
14732,1
14733,1
14734,1
14735,1
14736,0
14737,3
14738,0
14739,3
14740,3
14741,3
14742,4
14743,3
14744,2
14745,3
14746,2
14747,2
14748,2
14749,4
14750,4
14751,3
14752,0
14753,3
14754,3
14755,3
14756,1
14757,3
14758,1
14759,3
14760,3
14761,3
14762,3
14763,3
14764,2
14765,3
14766,3
14767,2
14768,3
14769,3
14770,2
14771,2
14772,2
14773,3
14774,3
14775,3
14776,3
14777,3
14778,3
14779,3
14780,3
14781,4
14782,4
14783,3
14784,3
14785,3
14786,3
14787,2
14788,2
14789,3
14790,2
14791,2
14792,3
14793,3
14794,3
14795,3
14796,3
14797,3
14798,3
14799,2
14800,3
14801,2
14802,3
14803,2
14804,3
14805,4
14806,3
14807,5
14808,5
14809,5
14810,3
14811,5
14812,3
14813,3
14814,3
14815,3
14816,3
14817,3
14818,2
14819,3
14820,3
14821,2
14822,2
14823,3
14824,3
14825,2
14826,2
14827,2
14828,2
14829,2
14830,2
14831,2
14832,2
14833,2
14834,2
14835,2
14836,2
14837,2
14838,4
14839,4
14840,4
14841,3
14842,4
14843,4
14844,3
14845,3
14846,3
14847,3
14848,3
14849,1
14850,2
14851,3
14852,3
14853,3
14854,1
14855,1
14856,3
14857,3
14858,3
14859,3
14860,2
14861,3
14862,3
14863,3
14864,2
14865,2
14866,3
14867,2
14868,3
14869,3
14870,3
14871,5
14872,5
14873,3
14874,3
14875,3
14876,4
14877,2
14878,1
14879,1
14880,1
14881,1
14882,2
14883,3
14884,2
14885,3
14886,3
14887,1
14888,3
14889,1
14890,5
14891,3
14892,3
14893,3
14894,3
14895,3
14896,3
14897,3
14898,3
14899,3
14900,4
14901,3
14902,2
14903,3
14904,3
14905,2
14906,3
14907,3
14908,3
14909,3
14910,3
14911,3
14912,3
14913,4
14914,4
14915,4
14916,4
14917,4
14918,3
14919,4
14920,4
14921,4
14922,3
14923,1
14924,3
14925,3
14926,3
14927,3
14928,2
14929,3
14930,3
14931,2
14932,3
14933,4
14934,3
14935,3
14936,3
14937,2
14938,3
14939,2
14940,3
14941,4
14942,3
14943,3
14944,3
14945,4
14946,4
14947,3
14948,4
14949,4
14950,1
14951,1
14952,2
14953,2
14954,2
14955,2
14956,3
14957,2
14958,2
14959,3
14960,4
14961,4
14962,3
14963,3
14964,4
14965,3
14966,3
14967,3
14968,3
14969,3
14970,3
14971,3
14972,3
14973,3
14974,3
14975,3
14976,3
14977,3
14978,3
14979,0
14980,0
14981,0
14982,3
14983,3
14984,2
14985,3
14986,3
14987,3
14988,3
14989,3
14990,0
14991,0
14992,0
14993,3
14994,3
14995,3
14996,3
14997,3
14998,3
14999,3
15000,2
15001,3
15002,2
15003,3
15004,3
15005,3
15006,3
15007,3
15008,3
15009,3
15010,1
15011,3
15012,3
15013,3
15014,4
15015,4
15016,4
15017,4
15018,3
15019,3
15020,3
15021,3
15022,4
15023,3
15024,3
15025,3
15026,3
15027,3
15028,3
15029,4
15030,4
15031,3
15032,4
15033,4
15034,3
15035,3
15036,2
15037,3
15038,3
15039,2
15040,2
15041,2
15042,2
15043,3
15044,3
15045,3
15046,3
15047,3
15048,4
15049,0
15050,1
15051,1
15052,3
15053,4
15054,2
15055,3
15056,3
15057,3
15058,3
15059,2
15060,2
15061,3
15062,3
15063,2
15064,4
15065,3
15066,3
15067,3
15068,3
15069,3
15070,3
15071,4
15072,2
15073,3
15074,4
15075,3
15076,2
15077,2
15078,3
15079,2
15080,3
15081,3
15082,3
15083,3
15084,3
15085,3
15086,3
15087,0
15088,1
15089,1
15090,1
15091,1
15092,1
15093,1
15094,1
15095,3
15096,3
15097,3
15098,4
15099,3
15100,3
15101,3
15102,5
15103,5
15104,4
15105,3
15106,3
15107,3
15108,3
15109,3
15110,3
15111,3
15112,3
15113,3
15114,3
15115,3
15116,5
15117,3
15118,3
15119,3
15120,3
15121,2
15122,3
15123,2
15124,3
15125,2
15126,3
15127,3
15128,3
15129,3
15130,2
15131,2
15132,3
15133,3
15134,2
15135,2
15136,3
15137,3
15138,3
15139,1
15140,2
15141,1
15142,3
15143,3
15144,3
15145,3
15146,3
15147,3
15148,3
15149,3
15150,0
15151,4
15152,3
15153,1
15154,4
15155,3
15156,4
15157,3
15158,3
15159,3
15160,3
15161,3
15162,3
15163,4
15164,4
15165,3
15166,2
15167,3
15168,2
15169,2
15170,2
15171,2
15172,2
15173,2
15174,3
15175,3
15176,3
15177,3
15178,3
15179,3
15180,1
15181,1
15182,1
15183,1
15184,1
15185,1
15186,3
15187,3
15188,0
15189,3
15190,0
15191,3
15192,2
15193,2
15194,2
15195,3
15196,3
15197,2
15198,2
15199,3
15200,3
15201,3
15202,3
15203,2
15204,3
15205,3
15206,3
15207,2
15208,3
15209,3
15210,4
15211,4
15212,5
15213,3
15214,2
15215,3
15216,4
15217,4
15218,3
15219,4
15220,3
15221,3
15222,4
15223,4
15224,3
15225,4
15226,3
15227,3
15228,3
15229,3
15230,3
15231,3
15232,2
15233,3
15234,2
15235,3
15236,3
15237,1
15238,3
15239,3
15240,5
15241,3
15242,5
15243,4
15244,5
15245,5
15246,5
15247,4
15248,3
15249,2
15250,2
15251,2
15252,3
15253,2
15254,3
15255,3
15256,4
15257,2
15258,2
15259,0
15260,3
15261,3
15262,3
15263,2
15264,2
15265,2
15266,2
15267,2
15268,2
15269,3
15270,1
15271,1
15272,3
15273,3
15274,3
15275,3
15276,3
15277,2
15278,2
15279,2
15280,4
15281,3
15282,2
15283,3
15284,2
15285,2
15286,3
15287,3
15288,3
15289,2
15290,2
15291,3
15292,2
15293,3
15294,3
15295,2
15296,0
15297,0
15298,2
15299,2
15300,2
15301,1
15302,1
15303,5
15304,4
15305,3
15306,5
15307,5
15308,5
15309,3
15310,3
15311,5
15312,2
15313,1
15314,3
15315,3
15316,1
15317,0
15318,3
15319,0
15320,0
15321,0
15322,0
15323,2
15324,3
15325,2
15326,3
15327,2
15328,0
15329,3
15330,3
15331,3
15332,3
15333,2
15334,2
15335,1
15336,2
15337,2
15338,2
15339,2
15340,1
15341,1
15342,1
15343,4
15344,3
15345,3
15346,3
15347,3
15348,3
15349,3
15350,3
15351,3
15352,3
15353,3
15354,3
15355,3
15356,3
15357,3
15358,3
15359,0
15360,0
15361,3
15362,0
15363,3
15364,3
15365,3
15366,4
15367,3
15368,3
15369,3
15370,3
15371,2
15372,2
15373,2
15374,3
15375,3
15376,3
15377,3
15378,3
15379,3
15380,3
15381,3
15382,2
15383,2
15384,2
15385,2
15386,3
15387,3
15388,3
15389,3
15390,3
15391,2
15392,3
15393,3
15394,3
15395,3
15396,0
15397,0
15398,0
15399,2
15400,2
15401,2
15402,3
15403,3
15404,3
15405,3
15406,2
15407,3
15408,3
15409,3
15410,3
15411,3
15412,3
15413,2
15414,3
15415,3
15416,3
15417,3
15418,4
15419,3
15420,2
15421,0
15422,3
15423,3
15424,0
15425,0
15426,3
15427,0
15428,0
15429,0
15430,0
15431,0
15432,3
15433,2
15434,3
15435,3
15436,3
15437,3
15438,3
15439,1
15440,1
15441,0
15442,0
15443,0
15444,0
15445,0
15446,0
15447,3
15448,4
15449,4
15450,3
15451,0
15452,0
15453,3
15454,0
15455,3
15456,3
15457,3
15458,3
15459,3
15460,3
15461,3
15462,3
15463,3
15464,0
15465,1
15466,5
15467,5
15468,4
15469,5
15470,5
15471,4
15472,5
15473,3
15474,3
15475,3
15476,3
15477,3
15478,3
15479,3
15480,3
15481,4
15482,3
15483,3
15484,3
15485,4
15486,4
15487,4
15488,4
15489,4
15490,4
15491,2
15492,2
15493,2
15494,0
15495,0
15496,0
15497,0
15498,0
15499,0
15500,4
15501,3
15502,3
15503,3
15504,4
15505,5
15506,5
15507,3
15508,4
15509,3
15510,3
15511,4
15512,4
15513,4
15514,4
15515,4
15516,4
15517,3
15518,0
15519,3
15520,2
15521,2
15522,2
15523,3
15524,2
15525,2
15526,3
15527,3
15528,3
15529,3
15530,3
15531,3
15532,3
15533,2
15534,3
15535,3
15536,3
15537,4
15538,3
15539,3
15540,3
15541,3
15542,3
15543,3
15544,3
15545,4
15546,3
15547,3
15548,3
15549,2
15550,3
15551,2
15552,2
15553,2
15554,3
15555,3
15556,3
15557,3
15558,3
15559,3
15560,4
15561,3
15562,0
15563,3
15564,3
15565,2
15566,2
15567,2
15568,3
15569,3
15570,1
15571,2
15572,1
15573,1
15574,1
15575,2
15576,1
15577,2
15578,3
15579,3
15580,3
15581,3
15582,3
15583,3
15584,3
15585,3
15586,3
15587,3
15588,3
15589,3
15590,3
15591,3
15592,3
15593,5
15594,3
15595,3
15596,3
15597,4
15598,3
15599,2
15600,2
15601,2
15602,4
15603,2
15604,1
15605,1
15606,4
15607,4
15608,3
15609,3
15610,3
15611,3
15612,3
15613,3
15614,3
15615,1
15616,1
15617,2
15618,2
15619,1
15620,2
15621,4
15622,3
15623,3
15624,3
15625,2
15626,3
15627,3
15628,3
15629,0
15630,0
15631,0
15632,0
15633,0
15634,0
15635,4
15636,3
15637,3
15638,3
15639,1
15640,3
15641,3
15642,3
15643,3
15644,2
15645,2
15646,2
15647,2
15648,1
15649,4
15650,4
15651,3
15652,4
15653,4
15654,4
15655,3
15656,3
15657,3
15658,2
15659,2
15660,4
15661,3
15662,3
15663,4
15664,3
15665,3
15666,4
15667,3
15668,4
15669,4
15670,2
15671,2
15672,2
15673,2
15674,3
15675,3
15676,3
15677,3
15678,3
15679,3
15680,3
15681,3
15682,3
15683,3
15684,2
15685,3
15686,3
15687,3
15688,3
15689,3
15690,3
15691,3
15692,3
15693,3
15694,4
15695,3
15696,3
15697,2
15698,1
15699,1
15700,1
15701,3
15702,3
15703,3
15704,3
15705,3
15706,3
15707,3
15708,3
15709,3
15710,3
15711,3
15712,3
15713,5
15714,5
15715,4
15716,5
15717,3
15718,3
15719,3
15720,3
15721,3
15722,1
15723,1
15724,4
15725,4
15726,3
15727,4
15728,3
15729,1
15730,2
15731,1
15732,3
15733,3
15734,3
15735,3
15736,3
15737,2
15738,2
15739,3
15740,3
15741,3
15742,3
15743,2
15744,2
15745,3
15746,3
15747,3
15748,3
15749,3
15750,3
15751,2
15752,0
15753,3
15754,3
15755,2
15756,2
15757,2
15758,2
15759,2
15760,4
15761,4
15762,4
15763,1
15764,1
15765,1
15766,1
15767,0
15768,3
15769,3
15770,3
15771,0
15772,0
15773,3
15774,3
15775,3
15776,3
15777,3
15778,3
15779,3
15780,3
15781,3
15782,3
15783,2
15784,3
15785,3
15786,3
15787,0
15788,0
15789,0
15790,0
15791,0
15792,3
15793,3
15794,3
15795,3
15796,3
15797,3
15798,2
15799,3
15800,3
15801,3
15802,3
15803,3
15804,3
15805,2
15806,3
15807,3
15808,3
15809,3
15810,3
15811,3
15812,3
15813,3
15814,3
15815,3
15816,3
15817,3
15818,3
15819,2
15820,3
15821,3
15822,2
15823,3
15824,3
15825,2
15826,2
15827,3
15828,2
15829,3
15830,3
15831,3
15832,3
15833,2
15834,4
15835,3
15836,3
15837,2
15838,2
15839,2
15840,3
15841,2
15842,2
15843,3
15844,3
15845,2
15846,2
15847,3
15848,3
15849,3
15850,2
15851,5
15852,4
15853,3
15854,4
15855,2
15856,3
15857,3
15858,2
15859,3
15860,4
15861,3
15862,3
15863,3
15864,3
15865,3
15866,2
15867,3
15868,3
15869,3
15870,4
15871,3
15872,4
15873,4
15874,3
15875,3
15876,4
15877,4
15878,4
15879,4
15880,3
15881,4
15882,5
15883,5
15884,3
15885,4
15886,4
15887,3
15888,3
15889,4
15890,3
15891,4
15892,4
15893,4
15894,2
15895,2
15896,3
15897,3
15898,3
15899,3
15900,3
15901,4
15902,3
15903,0
15904,0
15905,3
15906,3
15907,3
15908,3
15909,2
15910,3
15911,5
15912,3
15913,5
15914,3
15915,3
15916,3
15917,3
15918,3
15919,2
15920,3
15921,3
15922,2
15923,3
15924,3
15925,2
15926,3
15927,2
15928,1
15929,1
15930,3
15931,2
15932,2
15933,2
15934,3
15935,2
15936,3
15937,4
